"MODULE","LOG_LEVEL","MESSAGE_TEXT","SESSION_ID","USER_ID","TIMESTAMP","LOG_SEQUENCE","ENCODED","NODE","NODE_IP_ADDRESS","PROCESS_ID","JVM_ID","THREAD_ID","AUDSID","DB_INSTANCE","TRANSACTION_CONTEXT_ID","ECID_ID","ECID_SEQ","CALLSTACK","ERRORSTACK"
"fnd.framework.webui.OAPageContextImpl",1,"            orderByClause: null",821394041,102242,15-MAR-21,144551702,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"        ViewUsageName: SESResultUIParamsVO1",821394041,102242,15-MAR-21,144551703,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            isPreparedForExecution: false",821394041,102242,15-MAR-21,144551704,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            whereClause: null",821394041,102242,15-MAR-21,144551705,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            orderByClause: null",821394041,102242,15-MAR-21,144551706,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"        ViewUsageName: AppsSearchResultUIChoiceVO1",821394041,102242,15-MAR-21,144551707,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            isPreparedForExecution: false",821394041,102242,15-MAR-21,144551708,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            whereClause: null",821394041,102242,15-MAR-21,144551709,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            orderByClause: null",821394041,102242,15-MAR-21,144551710,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"        ViewUsageName: AppsSearchResultRenderVO1",821394041,102242,15-MAR-21,144551711,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            isPreparedForExecution: false",821394041,102242,15-MAR-21,144551712,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            whereClause: null",821394041,102242,15-MAR-21,144551713,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"            orderByClause: null",821394041,102242,15-MAR-21,144551714,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.framework.webui.OAPageContextImpl",1,"===============================================================",821394041,102242,15-MAR-21,144551715,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.Message.auto_log",5,"FND ICX_JAVASCRIPT_DISCLAIMER ",821394041,102242,15-MAR-21,144551716,"Y","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZTqsoCknIEIrU4SR0004Yd0000LL",4857,"
oracle.apps.fnd.common.AppsLog.write(AppsLog.java:1780)
oracle.apps.fnd.common.Message.getMessageText(Message.java:390)
oracle.apps.fnd.common.Message.getMessageText(Message.java:346)
oracle.apps.fnd.framework.server.OAExceptionUtils.getMessageFromDBInternal(OAExceptionUtils.java:905)
oracle.apps.fnd.framework.server.OAExceptionUtils.getMessageFromDB(OAExceptionUtils.java:867)
oracle.apps.fnd.framework.webui.OAPageContextImpl.getMessage(OAPageContextImpl.java:2532)
oracle.apps.fnd.framework.webui.OAPageBean.prepareDocumentBody(OAPageBean.java:4790)
oracle.apps.fnd.framework.webui.OAPageBean.renderDocument(OAPageBean.java:3900)
oracle.apps.fnd.framework.webui.OAPageBean.renderDocument(OAPageBean.java:3652)
_pages.__oa._jspService(__oa.java:252)
weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:227)
weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:125)
weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:301)
weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.csrf.GuardFilter.doFilter(GuardFilter.java:281)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.WLFilter.doFilter(WLFilter.java:161)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.jtf.cabo.interceptor.JTFWrapperFilter.doFilter(JTFWrapperFilter.java:151)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:527)
weblogic.servlet.internal.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:253)
weblogic.servlet.jsp.PageContextImpl.forward(PageContextImpl.java:159)
_pages.__oa._jspService(__oa.java:246)
weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:227)
weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:125)
weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:301)
weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.csrf.GuardFilter.doFilter(GuardFilter.java:281)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.WLFilter.doFilter(WLFilter.java:161)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.jtf.cabo.interceptor.JTFWrapperFilter.doFilter(JTFWrapperFilter.java:151)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:527)
weblogic.servlet.internal.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:253)
weblogic.servlet.jsp.PageContextImpl.forward(PageContextImpl.java:159)
_pages.__oa._jspService(__oa.java:246)
weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:227)
weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:125)
weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:301)
weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.csrf.GuardFilter.doFilter(GuardFilter.java:281)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.WLFilter.doFilter(WLFilter.java:161)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.jtf.cabo.interceptor.JTFWrapperFilter.doFilter(JTFWrapperFilter.java:151)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.jtf.base.session.ReleaseResFilter.doFilter(Unknown Source)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.apps.fnd.security.AppsServletFilter.doFilter(AppsServletFilter.java:504)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.security.jps.ee.http.JpsAbsFilter$1.run(JpsAbsFilter.java:138)
java.security.AccessController.doPrivileged(Native Method)
oracle.security.jps.util.JpsSubject.doAsPrivileged(JpsSubject.java:324)
oracle.security.jps.ee.util.JpsPlatformUtil.runJaasMode(JpsPlatformUtil.java:464)
oracle.security.jps.ee.http.JpsAbsFilter.runJaasMode(JpsAbsFilter.java:121)
oracle.security.jps.ee.http.JpsAbsFilter.doFilter(JpsAbsFilter.java:211)
oracle.security.jps.ee.http.JpsFilter.doFilter(JpsFilter.java:71)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
oracle.dms.servlet.DMSServletFilter.doFilter(DMSServletFilter.java:163)
weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:60)
weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3748)
weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3714)
weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120)
weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2283)
weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2182)
weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1493)
weblogic.work.ExecuteThread.execute(ExecuteThread.java:263)
weblogic.work.ExecuteThread.run(ExecuteThread.java:221)
",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551717,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551718,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551719,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551720,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551721,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551722,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551723,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551724,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551725,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551726,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551727,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_JET_GRAPH_CHART; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551728,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_FRAMEWORK_AGENT; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551729,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_FRAMEWORK_AGENT; levelID=10007; levelValue=-1; levelValueApplID=-1; levelValue2=2037",821394041,102242,15-MAR-21,144551730,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_ACCESSIBILITY_FEATURES; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551731,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_IE11_EDGE_MODE; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551732,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_IE11_EDGE_MODE; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551733,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_IE11_EDGE_MODE; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551734,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_IE11_EDGE_MODE; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551735,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_NAVIGATOR_AND_FAVORITES_RICH_MENU; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551736,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_DISABLE_NAVIGATOR_AND_FAVORITES_RICH_MENU; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144551737,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144551738,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
